benchmark_uri,best_strategy,best_mean,best_margin,random_runs,random_mean,random_std,random_min,random_max,random_improved_runs,random_seed_wins,bandit_runs,bandit_mean,bandit_std,bandit_min,bandit_max,bandit_improved_runs,bandit_seed_wins,contextual_bandit_runs,contextual_bandit_mean,contextual_bandit_std,contextual_bandit_min,contextual_bandit_max,contextual_bandit_improved_runs,contextual_bandit_seed_wins,cem_runs,cem_mean,cem_std,cem_min,cem_max,cem_improved_runs,cem_seed_wins
benchmark://opencv-v0/3,bandit,3.0798066667624746,0.3178226278441181,3,2.7619840389183565,0.669509650563924,2.0154373282126556,3.309165929855581,3,1,3,3.0798066667624746,0.10873415220919849,2.9578973592426507,3.166774901815259,3,2,3,1.0453355448235442,1.397400117885808,0.21621924878677845,2.658706320070209,3,0,3,1.9518219030469528,1.4110831689840242,0.3270058213110616,2.869753567759588,3,0
benchmark://opencv-v0/4,cem,6.094899888572928,1.5194802887257337,3,2.2527617955535817,3.5582934560443804,0.06681831605889954,6.358654152852814,3,1,3,3.9779659240013245,2.631016131226011,1.0082038750218203,6.01749180071841,3,0,3,4.575419599847194,3.0813991055812013,1.0192579610857706,6.455020107603495,3,1,3,6.094899888572928,0.6515416159558614,5.343198889976954,6.497502656087583,3,1
benchmark://opencv-v0/442,random,2.8899675412619246,0.8101438843496189,3,2.8899675412619246,0.13431205988941092,2.81242243732936,3.0450577491270536,3,2,3,1.4782054145896097,1.2511711814237643,0.05398461635458318,2.400376908704331,3,0,3,0.8990996350012921,1.366001173911717,0.10642152880649292,2.476415094339629,3,0,3,2.0798236569123056,1.7117851540172682,0.10642152880649292,3.163846065512587,3,1
benchmark://opencv-v0/50,cem,6.16496271311496,2.8756597452358883,3,2.801364398744736,4.08934954556033,0.019531649452908084,7.496646767344721,3,0,3,3.277529874739656,4.094763801582136,0.8219738215962664,8.004561242118577,3,0,3,3.2893029678790717,3.9038050331577874,0.8219738215962664,7.790062412589954,3,1,3,6.16496271311496,4.3007996310861465,1.2282639359331853,9.100892420239155,3,2
benchmark://tensorflow-v0/1500,bandit,2.220907813713732,0.7396449492371933,3,1.2836132021819253,0.4821030399998351,0.7395619465869743,1.657763825163002,3,0,3,2.220907813713732,0.5745959489489662,1.818806702353541,2.8790103650472076,3,3,3,0.9540772839560437,0.8443993392397767,0.12084545066743146,1.809217747352804,3,0,3,1.4812628644765387,0.4636830480804197,0.955248147089307,1.830776621177307,3,0
benchmark://tensorflow-v0/1985,bandit,16.959008315500668,4.035489756885193,3,12.923518558615475,2.42496216550938,11.318714541139627,15.713103134022091,3,0,3,16.959008315500668,8.118081203770378,7.592414400369819,21.963912568980263,3,2,3,6.996343424902776,5.0662431236686585,1.697765929491183,11.79286918373667,3,0,3,8.308391260386514,5.952923474306613,1.4347707470183906,11.793198075326487,3,1
benchmark://tensorflow-v0/2,random,2.732312450299252,0.2700998311836478,3,2.732312450299252,2.5335368209473783,0.7210091809571537,5.577747548355731,3,1,3,1.4581965838562685,0.9464693875554707,0.8161154360526837,2.545137380571745,3,1,3,2.462212619115604,0.10509904973542075,2.3962803015705845,2.583414300114967,3,1,3,0.9285988474516955,0.42506642003427486,0.4481878201858933,1.2558985348381668,3,0
benchmark://tensorflow-v0/25,contextual_bandit,3.1143923097781396,0.40547767842333826,3,2.2134930358952594,1.751136243269013,0.19145507301711007,3.224512017334334,3,0.8333333333333333,3,2.040534778187071,1.7537276086348852,0.015635366032284992,3.072916952241002,3,0.5,3,3.1143923097781396,0.09892130208230442,3.0330520162879253,3.224512017334334,3,0.8333333333333333,3,2.7089146313548014,0.8930408687662512,1.6777198593957365,3.224512017334334,3,0.8333333333333333
benchmark://tensorflow-v0/3,cem,2.3052128039365605,0.6071838930627205,3,1.69802891087384,0.6336583912524351,1.0872682310666733,2.352338327819936,3,1,3,0.922272910996592,0.6858103600464458,0.33813735140341805,1.6774012548246162,3,0,3,0.9635625075260114,0.5327610563933665,0.4569230887923652,1.5190770509788933,3,0,3,2.3052128039365605,0.865792457577196,1.7649236104710155,3.3038230966124047,3,2
benchmark://tensorflow-v0/4,cem,2.7708730096207006,0.03286639952648551,3,1.0744271986823601,0.7268591289483732,0.28475365441873635,1.7155076782529264,3,0,3,1.336525772597317,0.48242539391359623,0.7892029968457095,1.6999791147360455,3,0,3,2.738006610094215,1.7040111264593638,1.7510285449976593,4.705625773723533,3,1,3,2.7708730096207006,1.6837372936832629,1.7510285449976593,4.714290698891588,3,2
benchmark://tensorflow-v0/5,random,4.630202342572559,0.48523764191685803,3,4.630202342572559,2.4289052609410566,1.8614503115810948,6.401992748337449,3,2,3,3.0191508386958787,1.8631569836756687,0.8955326906175145,4.379352970099973,3,0,3,4.144964700655701,0.3916572141887026,3.782566855370149,4.560463057197381,3,0,3,3.8186533677273977,2.1442187678680695,1.346206752930371,5.168586512922403,3,1
benchmark://tensorflow-v0/50,contextual_bandit,6.410670623040109,0.8851010839328808,3,5.525569539107228,0.3570997958959632,5.264214674171285,5.93245430341068,3,0,3,2.3630513734304373,2.6161235900771,0.7225004749361403,5.380039639739721,3,0,3,6.410670623040109,1.2408396096720065,5.4800930128032945,7.819464552906354,3,2,3,3.2774897816411603,3.055205042341284,1.4019124554550757,6.802928946805551,3,1
benchmark://tensorflow-v0/500,cem,4.655117483656284,1.0828320934309823,3,3.0479440063274694,2.845838029528231,1.3624985016641702,6.3336667951750485,3,1,3,3.5722853902253013,2.7079423174414066,0.4726470971362957,5.478662293104094,3,0,3,2.552758951990716,3.1160700615416235,0.1288321923673621,6.067617667335988,3,0,3,4.655117483656284,2.7787414257650718,1.4476667221431896,6.3336667951750485,3,2
